"행정구역(시군구)별(1)",행정구역(시군구)별(2),2021,2021,2021,2021,2021,2021,2021,2021
"행정구역(시군구)별(1)",행정구역(시군구)별(2),급여총계,급여총계,과세대상근로소득(총급여),과세대상근로소득(총급여),과세표준,과세표준,결정세액,결정세액
"행정구역(시군구)별(1)",행정구역(시군구)별(2),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원)
"전국",소계,19959148,807198885,19907727,803208612,17857818,455957519,12919174,52698621
"서울",소계,6063015,271478147,6053340,269836549,5404543,160813462,3974291,21561449
"서울",강남구,955939,45807519,955921,45664243,866935,28189866,639539,4270406
"서울",강동구,123225,5096516,123219,5032482,109747,2954075,78883,358614
"서울",강북구,43360,1218890,43357,1214966,36846,596672,23222,46538
"서울",강서구,288103,11693281,288070,11570899,258446,6427557,184342,689692
"서울",관악구,80479,2692688,80479,2680722,68847,1450538,45017,154598
"서울",광진구,93327,3049247,92093,3032600,79281,1620490,52852,166646
"서울",구로구,196109,6978554,196032,6950838,175390,3755044,120042,374206
"서울",금천구,233126,8096147,233122,8059237,202479,4320171,134295,423674
"서울",노원구,85824,2578661,85066,2559985,72406,1310128,47183,108451
"서울",도봉구,49993,1376407,49993,1367841,41436,679645,26268,55458
"서울",동대문구,97291,3316194,96550,3298465,84957,1764004,57082,175121
"서울",동작구,85533,3130214,82736,3112103,72807,1712074,51202,177729
"서울",마포구,258116,10198953,257284,10161390,229410,5811099,158201,689901
"서울",서대문구,91582,3850465,90838,3826067,80116,2224062,57749,267156
"서울",서초구,496861,23785353,496841,23706335,452460,14436727,337011,2033415
"서울",성동구,243532,9322867,243532,9291080,219070,5079775,153927,501167
"서울",성북구,85731,2958461,85349,2932671,73928,1594998,49526,167282
"서울",송파구,439196,16897749,439194,16842923,378096,9823869,266826,1229418
"서울",양천구,85934,2825371,85933,2816554,73265,1529212,48082,160923
"서울",영등포구,568633,32001269,568562,31903098,520735,20492481,409707,3208889
"서울",용산구,439799,20816203,439786,20567640,398270,11686548,332651,1291000
"서울",은평구,65025,1936392,65025,1929053,56004,978179,35393,81219
"서울",종로구,377928,21557942,376455,21239393,332736,13605637,263357,2159657
"서울",중구,517280,28419235,516815,28207942,467938,17809165,367653,2686962
"서울",중랑구,61089,1873569,61088,1868022,52938,961447,34281,83326
"인천",소계,931425,34682362,927480,34546499,828681,18811955,598762,1888125
"인천",강화군,16114,534689,16114,533211,14507,277005,10190,22837
"인천",계양구,60002,1741976,60002,1734551,52014,882054,34380,81820
"인천",남동구,215863,7979475,215861,7944751,194942,4238723,142466,391153
"인천",동구,36140,2173982,36140,2171291,34067,1366406,28338,178006
"인천",미추홀구(남구),89818,2756818,86040,2737863,75375,1401096,50716,128594
"인천",부평구,114685,4286166,114684,4273753,101634,2349067,72141,236748
"인천",서구,188679,6653980,188679,6632379,169635,3535041,121039,334065
"인천",연수구,121682,5126259,121598,5099327,106098,2949278,78600,358541
"인천",옹진군,3052,122098,3052,121913,2786,69419,2123,6668
"인천",중구,85390,3306920,85310,3297458,77623,1743865,58769,149692
"경기",소계,4676226,192051484,4667747,191433444,4208111,110507533,3078901,13382057
"경기",가평군,17153,527344,17153,526339,14932,262800,10052,19519
"경기",고양시,247122,7783838,246576,7757968,216392,4023711,143693,368506
"경기",과천시,46480,2123723,46480,2117498,42784,1190542,32571,123328
"경기",광명시,80081,3215020,79886,3206609,71682,1823410,51809,206085
"경기",광주시,119930,4014107,119882,4003846,108418,2103538,77024,189911
"경기",구리시,42411,1284017,42410,1279876,37337,640210,24830,50438
"경기",군포시,75720,2689209,75472,2675606,67317,1437950,46993,142991
"경기",김포시,167019,5533964,167019,5514354,150034,2901516,105626,256653
"경기",남양주시,155161,4639000,155116,4624185,136033,2306647,90124,183449
"경기",동두천시,19643,576015,19642,572797,17304,284156,11514,21185
"경기",부천시,212755,6932224,211861,6899270,187293,3597695,126598,339324
"경기",성남시,485311,23619456,484460,23528702,442535,14356087,338513,2012156
"경기",수원시,481717,30733599,481710,30682727,441995,20590660,353164,3548983
"경기",시흥시,194735,6982595,193857,6955223,175187,3738152,126882,357932
"경기",안산시,256068,9665676,255968,9630732,231411,5240676,170021,517018
"경기",안성시,85665,3252913,85660,3241215,78554,1774330,59069,172673
"경기",안양시,213894,8144797,213432,8108687,192803,4455974,138322,453314
"경기",양주시,78377,2356197,78377,2347652,69539,1183874,47676,93396
"경기",양평군,22829,704893,22829,703031,20280,351963,13880,26533
"경기",여주시,34774,1174491,34771,1171413,31696,610300,22711,50100
"경기",연천군,11644,372265,11644,371054,10484,189197,7388,14940
"경기",오산시,57740,1879842,56403,1868767,49183,988356,33925,94375
"경기",용인시,348521,15470259,346901,15422853,310838,9283218,230818,1228519
"경기",의왕시,40820,1505251,40820,1496484,36626,819544,25817,82451
"경기",의정부시,88465,2847528,88465,2837642,76563,1445858,51399,124365
"경기",이천시,105755,6189894,105478,6179552,98572,3990858,79849,597550
"경기",파주시,153938,4965438,153937,4951047,137529,2544771,94349,211268
"경기",평택시,207973,8247663,207971,8224052,188257,4569450,141948,456868
"경기",포천시,83848,2678808,83333,2665590,75679,1393051,53894,118640
"경기",하남시,90613,2901162,90613,2889529,79824,1488797,53036,129778
"경기",화성시,450064,19040299,449621,18979146,411030,10920241,315406,1189810
"강원",소계,448260,15513422,447558,15443063,399994,8059927,281723,684735
"강원",강릉시,57325,1833427,57011,1827540,50702,939341,34058,80385
"강원",고성군,8830,267791,8830,267178,7812,131028,5426,9194
"강원",동해시,19928,664877,19928,663257,17640,347566,12157,31490
"강원",삼척시,17832,679097,17832,673808,16063,366118,11738,32911
"강원",속초시,19240,541238,19240,539861,16874,264209,11119,19538
"강원",양구군,4778,157212,4778,156699,4379,79059,3077,5920
"강원",양양군,6754,205642,6754,205424,5998,102527,4100,7335
"강원",영월군,9954,372291,9954,370972,9188,198270,6778,16929
"강원",원주시,107841,3717379,107841,3700848,95656,1947653,66794,167754
"강원",인제군,7071,220182,7067,219649,6382,107502,4551,6830
"강원",정선군,13957,588044,13957,577295,12664,313879,9880,26079
"강원",철원군,8680,279884,8680,278991,7801,140179,5482,10110
"강원",춘천시,103087,3883025,102706,3868115,92532,2046416,66994,183668
"강원",태백시,10388,337450,10387,333666,9360,168157,6264,12376
"강원",평창군,12145,389166,12143,388438,10658,195284,7545,14226
"강원",홍천군,19834,698897,19834,695246,17861,369442,12823,33438
"강원",화천군,5133,169024,5133,168713,4480,85379,3294,6084
"강원",횡성군,15483,508796,15483,507364,13944,257918,9643,20467
"대전",소계,562955,22478633,560983,22344131,501471,12354137,360462,1232955
"대전",대덕구,88874,3966238,88758,3952804,81661,2249591,62187,240335
"대전",동구,80879,3566953,80879,3559456,73768,2006133,57266,183331
"대전",서구,162191,5816449,161538,5793408,142402,3019450,99675,266418
"대전",유성구,158500,6802023,157297,6718288,140487,3882865,98999,437696
"대전",중구,72511,2326969,72511,2320175,63153,1196099,42335,105175
"충북",소계,576478,21300443,574600,21211436,519624,11443544,382283,1059313
"충북",괴산군,13229,482004,13144,480009,12084,254860,8920,21452
"충북",단양군,8794,330229,8794,329479,8069,176554,6043,14785
"충북",보은군,9308,330205,9308,329193,8535,173885,6273,14453
"충북",영동군,11114,361668,10988,359798,9781,183403,6836,13536
"충북",옥천군,15793,519063,15793,516744,14251,261311,9993,18832
"충북",음성군,71544,2814534,71215,2803700,66123,1559039,51442,148407
"충북",제천시,33261,1081717,33190,1077285,29823,553817,20519,47061
"충북",증평군,9013,299863,9013,298996,8132,152623,5814,11399
"충북",진천군,52313,2117823,52256,2106191,48436,1168183,37980,111477
"충북",청주시,284709,10513482,283512,10468170,254469,5648329,184520,541640
"충북",충주시,67400,2449857,67387,2441872,59921,1311538,43943,116272
"충남",소계,754742,29014841,751470,28904973,681796,15869102,505365,1513860
"충남",계룡시,8077,239646,8077,239109,7221,114993,4794,7303
"충남",공주시,43662,1678106,43662,1675149,39747,896396,29268,77772
"충남",금산군,21573,814189,21573,812042,19719,435896,14489,38610
"충남",논산시,35301,1164299,35300,1159285,31789,596447,22147,45335
"충남",당진시,62147,2478647,61970,2472478,56769,1372808,43692,129221
"충남",보령시,28090,991892,28090,988458,25230,526681,17852,45899
"충남",부여군,14762,492089,14762,490965,13352,253291,9235,19832
"충남",서산시,55483,2590508,55211,2584693,50578,1551020,39175,188450
"충남",서천군,15081,514276,15081,512675,13515,267098,9467,20393
"충남",아산시,136659,5511857,136138,5491435,124221,3054230,94278,297676
"충남",예산군,31766,1261689,31766,1257701,29421,676463,22572,57395
"충남",천안시,238662,8763157,237248,8720315,212818,4767068,154460,467235
"충남",청양군,7960,273933,7960,273188,7193,141237,5225,10361
"충남",태안군,15412,599219,15412,598017,13997,330888,10563,31130
"충남",홍성군,40107,1641332,39220,1629463,36226,884585,28148,77248
"세종",소계,160941,7106541,160935,7077729,146689,3772616,114003,327806
"광주",소계,442298,15632915,439739,15567807,391116,8216555,268638,768759
"광주",광산구,131184,4503747,130416,4482767,116473,2321954,79804,201639
"광주",남구,37822,1149668,37385,1143739,32506,577465,20674,49354
"광주",동구,45000,1759569,43963,1750840,39110,974454,27379,109879
"광주",북구,116546,3914336,116546,3900465,103055,2007775,69419,178275
"광주",서구,111746,4305595,111429,4289996,99972,2334907,71362,229612
"전북",소계,524836,18215506,523514,18148253,469204,9504254,319478,813597
"전북",고창군,12218,400255,12218,398842,10871,203295,7473,15726
"전북",군산시,76499,2600080,76478,2590303,68385,1358505,46644,116832
"전북",김제시,29516,984425,29516,981013,26494,508221,18243,40776
"전북",남원시,21053,663816,21053,661872,18985,332932,12335,24526
"전북",무주군,6621,216649,6621,216176,5964,107793,4022,7638
"전북",부안군,12062,384213,12062,383028,10758,190029,7168,13085
"전북",순창군,6527,226968,6527,226323,6002,114696,4086,8384
"전북",완주군,49637,2158922,49264,2151045,45660,1198392,34132,111018
"전북",익산시,82082,2717072,81258,2701963,72872,1386753,48830,112903
"전북",임실군,7889,275059,7889,274013,7142,140890,4956,10932
"전북",장수군,5534,182886,5534,182432,4970,92296,3399,6380
"전북",전주시,180477,6241768,180373,6221837,159894,3272448,107145,298210
"전북",정읍시,28171,932753,28171,929237,25220,479915,16889,38624
"전북",진안군,6550,230640,6550,230170,5987,118089,4156,8563
"전남",소계,577018,22125350,576396,22046605,523324,11955567,374355,1128972
"전남",강진군,8102,269134,8102,268536,7399,135987,5016,10059
"전남",고흥군,12368,404010,12368,402874,11136,204165,7569,15582
"전남",곡성군,7722,252747,7722,251989,6988,126593,4766,9043
"전남",광양시,49898,1961970,49884,1957458,45348,1072149,33463,97376
"전남",구례군,6310,200899,6310,200490,5713,98895,3781,6376
"전남",나주시,88219,4421144,87850,4393961,81966,2581631,66430,273321
"전남",담양군,18450,613876,18450,612598,16821,317174,11533,27512
"전남",목포시,50376,1570906,50376,1565038,44542,779956,28407,64864
"전남",무안군,35761,1601856,35643,1595595,33121,864361,25386,75985
"전남",보성군,8988,297080,8988,296531,8129,150035,5383,11061
"전남",순천시,61949,1996067,61849,1990862,54679,1025560,35512,92581
"전남",신안군,7072,230028,7072,229302,6488,112752,4411,7770
"전남",여수시,81255,3278332,81236,3267167,73252,1856138,52815,207555
"전남",영광군,15229,624333,15229,622615,13952,350514,10021,37629
"전남",영암군,32027,1176356,32027,1174171,28924,620759,20759,50588
"전남",완도군,9938,306439,9936,305332,8969,152665,5928,10548
"전남",장성군,18243,618394,18243,616668,16620,319629,11685,26829
"전남",장흥군,12563,503520,12563,502274,11760,254479,8692,19181
"전남",진도군,5662,192458,5662,192019,5200,96675,3645,6534
"전남",함평군,9356,313044,9356,312037,8439,159517,5710,12740
"전남",해남군,16066,524970,16066,523644,14461,265718,9879,21669
"전남",화순군,21464,767787,21464,765443,19417,410215,13564,44170
"대구",소계,689197,23812969,687610,23712329,609377,12398435,413461,1151613
"대구",남구,38519,1185673,38519,1181595,33834,595374,22074,49582
"대구",달서구,162318,5813340,161673,5786620,144515,3027996,100576,276318
"대구",달성군,84848,3147742,84847,3132727,76616,1660405,54914,147982
"대구",동구,85305,2780800,85299,2771133,73841,1459159,47436,140985
"대구",북구,109117,3550181,108184,3531166,95573,1802774,63170,160321
"대구",서구,51612,1645383,51610,1637898,46589,819036,30877,64617
"대구",수성구,99415,3583473,99415,3573144,86994,1917428,59080,199709
"대구",중구,58063,2106378,58063,2098046,51415,1116262,35334,112098
"경북",소계,828032,31301913,821804,31135239,743375,16903489,534473,1625080
"경북",경산시,94627,3203175,90575,3172424,80182,1669812,55490,154679
"경북",경주시,96628,3885621,96624,3846035,87824,2137043,64800,212822
"경북",고령군,15526,546811,15526,544958,14264,287445,10257,25178
"경북",구미시,136516,5318769,136286,5294324,123734,2905976,89086,288808
"경북",군위군,7172,248121,7172,247510,6538,129147,4671,10114
"경북",김천시,49075,2037021,48797,2027044,44479,1137428,32717,114199
"경북",문경시,16999,528350,16963,526316,15270,263776,10172,19595
"경북",봉화군,6983,242757,6983,241436,6392,123916,4728,9258
"경북",상주시,21151,686225,21151,684558,19045,347703,12764,26801
"경북",성주군,18161,617718,18161,615290,16638,319142,11807,25766
"경북",안동시,54489,2258897,54394,2254649,49931,1200049,37994,105764
"경북",영덕군,7286,241065,7286,240377,6675,122771,4565,9369
"경북",영양군,3287,114744,3287,114537,3044,58382,2198,4221
"경북",영주시,24255,823681,23322,819643,21005,437568,14521,42986
"경북",영천시,36971,1313615,36971,1309620,33506,691519,23936,60344
"경북",예천군,9895,326916,9895,326167,8854,166088,6190,12424
"경북",울릉군,2239,76527,2238,75920,2071,38945,1456,2609
"경북",울진군,12633,559120,12633,557326,11581,326192,8975,35994
"경북",의성군,10907,349714,10907,348610,9782,176372,6614,12816
"경북",청도군,10825,349834,10825,348778,9721,176585,6595,13629
"경북",청송군,5521,181828,5521,181400,4914,93219,3449,7018
"경북",칠곡군,47036,1525739,46951,1517397,42465,766860,28884,60634
"경북",포항시,139850,5865665,139336,5840917,125460,3327550,92604,370050
"부산",소계,1052531,37324322,1045027,36887171,923129,19750880,628846,2010137
"부산",강서구,118955,4558506,118955,4542031,109237,2413979,78446,214665
"부산",금정구,64015,2045832,62601,2028914,54793,1053263,35661,98789
"부산",기장군,59058,2092789,59058,2082316,52197,1107387,35857,106026
"부산",남구,69585,2909201,68554,2892868,60960,1677055,42794,201124
"부산",동구,42629,1485745,42063,1430080,36373,765960,24111,81851
"부산",동래구,56775,1796594,56721,1789671,48590,961251,31451,115545
"부산",부산진구,104069,3607967,102403,3589227,89066,1964763,59826,231327
"부산",북구,41554,1249017,41496,1245039,35962,622935,23248,55691
"부산",사상구,88398,2867913,87795,2852319,77879,1471132,52149,135043
"부산",사하구,80128,2722441,79965,2704954,70570,1430646,47415,143500
"부산",서구,32009,1244505,32004,1232101,28819,669722,20955,66853
"부산",수영구,35057,1095818,35056,1092065,30265,569625,19085,60458
"부산",연제구,77518,3127548,77500,3120910,70021,1639171,51900,145362
"부산",영도구,33631,1211317,33173,1194130,29352,639278,20333,59136
"부산",중구,47533,1939685,46592,1752956,40899,988650,28900,108746
"부산",해운대구,101617,3369442,101091,3337591,88146,1776065,56715,186023
"울산",소계,401784,18159625,400875,18086013,364723,10501523,276468,1175886
"울산",남구,111587,4664956,111122,4638976,99761,2672426,72531,324864
"울산",동구,57155,2696587,56948,2679919,52510,1496519,41027,139994
"울산",북구,91401,5168651,91393,5158187,84751,3231416,68699,402758
"울산",울주군,89354,3628851,89125,3614371,81129,2023922,60353,211668
"울산",중구,52287,2000580,52287,1994560,46572,1077240,33858,96602
"경남",소계,1060322,39840591,1059561,39688091,955315,21343688,680160,2003953
"경남",거제시,82973,3230866,82973,3223326,74272,1687408,52181,136194
"경남",거창군,13737,448472,13737,447352,12481,228649,8309,18002
"경남",고성군,15983,592164,15983,590129,14292,320325,10114,34878
"경남",김해시,183182,6205610,182978,6180723,164403,3212386,114617,285444
"경남",남해군,8870,273990,8870,273285,7993,134147,5271,8987
"경남",밀양시,29932,992735,29932,990300,26506,515088,18143,45080
"경남",사천시,39012,1681600,39012,1676514,35555,957303,26063,102737
"경남",산청군,9671,312044,9671,310976,8607,159769,5877,12133
"경남",양산시,117282,4331154,116929,4312148,105739,2287044,75692,208774
"경남",의령군,7328,259914,7327,259344,6721,135516,4878,10025
"경남",진주시,96263,3525632,96214,3508635,85532,1886825,60065,177278
"경남",창녕군,17879,623426,17879,621531,16154,327979,11458,27906
"경남",창원시,349336,14285398,349182,14227459,316592,7892586,231235,804670
"경남",통영시,25612,785184,25612,780549,22606,386470,14631,28856
"경남",하동군,9807,367194,9807,366577,8948,195501,6298,16397
"경남",함안군,35297,1320133,35297,1315420,32430,705636,23859,61948
"경남",함양군,8780,282465,8780,281736,7884,142756,5429,10476
"경남",합천군,9378,322610,9378,322088,8600,168300,6040,14170
"제주",소계,208622,7150388,208622,7129857,187002,3746127,127320,369843
"제주",제주시,162092,5678150,162092,5660790,145469,3000686,98919,312346
"제주",서귀포시,46530,1472237,46530,1469067,41533,745442,28401,57498
"기타",소계,466,9433,466,9425,344,4724,185,482
